StudyHours,Attendance,PreviousScore,AssignmentsCompleted,SleepHours,FinalResult
6,87,98,3,6,Pass
9,63,40,3,6,Fail
1,57,56,1,5,Fail
1,76,51,8,5,Fail
3,51,43,2,6,Fail
0,66,92,3,4,Fail
2,86,52,6,7,Fail
8,63,70,9,8,Pass
6,74,100,7,5,Pass
6,79,80,7,6,Pass
10,78,98,3,4,Pass
3,69,46,6,5,Fail
1,70,62,9,4,Fail
3,71,63,0,5,Fail
5,84,44,5,6,Fail
10,86,44,5,4,Pass
10,65,56,5,6,Pass
2,99,69,1,4,Fail
0,98,48,7,5,Fail
7,92,45,4,8,Fail
4,66,64,4,8,Pass
4,65,58,1,7,Fail
10,51,55,3,7,Pass
3,53,60,8,9,Pass
5,70,41,8,6,Fail
2,88,49,5,4,Fail
8,83,55,10,7,Pass
4,79,76,8,5,Fail
2,55,54,3,8,Fail
10,66,52,10,4,Pass
0,88,52,0,9,Fail
9,74,71,1,8,Fail
5,54,84,0,4,Fail
1,54,86,7,7,Fail
2,69,85,8,7,Fail
0,65,47,9,6,Fail
8,100,82,5,9,Pass
7,90,57,1,4,Fail
1,86,95,5,9,Fail
10,89,75,8,5,Pass
7,58,65,2,9,Fail
8,54,49,8,7,Pass
0,91,70,1,6,Fail
4,51,72,10,7,Fail
7,58,68,4,8,Pass
10,92,44,10,7,Pass
1,85,52,1,4,Fail
3,71,40,6,6,Fail
6,71,62,10,4,Pass
2,71,79,9,5,Fail
4,83,42,8,5,Fail
7,78,42,6,7,Pass
9,87,46,4,6,Pass
2,95,75,3,9,Fail
3,82,74,3,6,Fail
8,67,54,9,6,Pass
6,56,79,7,6,Pass
0,50,42,9,7,Fail
3,82,68,9,4,Fail
3,50,69,9,7,Pass
8,73,78,9,9,Pass
5,53,57,9,4,Pass
8,53,50,0,9,Fail
5,67,82,4,8,Fail
5,76,88,1,8,Fail
4,92,99,10,4,Pass
4,81,77,8,7,Fail
1,82,79,6,9,Fail
7,77,40,9,9,Pass
7,91,68,7,5,Pass
10,90,49,5,9,Pass
0,85,67,8,7,Fail
7,55,96,5,5,Pass
4,65,70,6,7,Fail
1,83,58,6,6,Fail
1,72,42,8,9,Fail
5,99,75,10,6,Pass
10,91,82,7,8,Pass
8,73,54,0,8,Fail
0,98,72,3,4,Fail
5,62,80,6,9,Pass
8,67,82,10,5,Pass
7,62,90,7,6,Pass
10,98,84,6,7,Pass
5,86,65,2,9,Pass
2,92,55,3,4,Fail
7,88,75,6,7,Pass
8,91,72,7,6,Pass
0,66,59,6,9,Fail
8,64,52,5,6,Fail
5,67,72,8,9,Pass
5,72,44,8,9,Pass
3,100,76,10,6,Pass
0,79,53,6,6,Fail
9,83,66,7,7,Pass
7,53,62,5,4,Fail
1,52,53,0,6,Fail
0,56,79,0,8,Fail
1,67,43,5,4,Fail
0,91,78,1,8,Fail
0,56,91,7,7,Fail
8,89,58,0,6,Fail
0,55,86,1,4,Fail
3,71,93,7,6,Pass
9,50,43,5,9,Fail
5,53,69,9,6,Fail
6,95,58,1,4,Fail
1,98,70,1,6,Fail
5,99,70,10,6,Pass
6,92,48,6,5,Pass
9,78,92,4,5,Pass
9,70,52,4,4,Pass
1,75,53,7,4,Fail
1,63,94,6,9,Fail
9,58,99,8,9,Pass
6,96,85,3,6,Fail
0,61,93,9,8,Pass
7,91,49,3,4,Fail
10,100,87,1,6,Pass
2,100,70,2,8,Pass
10,55,76,0,5,Fail
5,69,62,0,9,Fail
8,73,66,6,4,Pass
5,76,45,4,6,Fail
8,87,65,2,5,Fail
6,57,41,6,7,Pass
8,50,84,1,5,Fail
1,98,100,2,6,Fail
7,98,52,0,9,Fail
7,73,90,7,8,Pass
1,96,89,1,7,Fail
3,56,99,6,7,Pass
10,68,58,10,9,Pass
6,71,40,8,7,Fail
10,84,79,5,4,Pass
3,79,71,1,6,Fail
3,78,61,1,7,Fail
5,71,87,8,5,Pass
9,60,68,9,8,Pass
5,69,41,7,6,Fail
9,78,79,8,9,Pass
2,100,77,3,5,Fail
8,90,87,3,4,Pass
9,91,94,1,7,Pass
10,83,50,9,5,Pass
1,50,56,0,6,Fail
5,80,94,9,5,Pass
6,79,90,3,4,Pass
8,97,82,9,8,Pass
2,67,99,9,7,Pass
9,66,47,10,6,Pass
2,87,61,7,7,Pass
6,63,43,1,7,Fail
3,72,50,10,9,Pass
7,74,47,7,7,Pass
6,64,48,0,5,Fail
4,95,65,0,5,Fail
6,71,41,3,8,Fail
2,52,55,6,4,Fail
1,68,70,8,6,Fail
5,93,45,4,5,Fail
1,83,92,1,7,Fail
2,84,60,6,4,Pass
5,99,65,10,6,Pass
4,50,98,1,6,Fail
7,70,58,8,6,Pass
8,78,67,8,6,Pass
10,55,47,2,8,Pass
2,86,53,7,6,Fail
9,50,63,10,4,Pass
2,100,87,3,5,Fail
2,50,83,2,4,Fail
5,76,76,0,7,Fail
0,70,95,4,9,Fail
6,65,65,10,8,Pass
0,93,70,3,8,Fail
4,89,95,0,7,Fail
9,75,90,9,4,Pass
7,65,71,7,4,Pass
3,77,89,7,7,Pass
4,50,80,7,9,Pass
3,85,41,2,6,Fail
3,59,64,5,6,Fail
7,92,91,6,5,Pass
1,66,83,8,4,Pass
0,72,100,4,4,Fail
2,56,41,8,7,Fail
8,93,81,5,7,Pass
3,56,40,9,6,Fail
9,93,75,9,4,Pass
4,64,96,9,4,Pass
1,83,51,3,8,Fail
3,95,48,0,5,Fail
1,94,75,0,5,Fail
1,53,80,9,6,Fail
3,63,67,4,9,Fail
5,63,77,2,4,Fail
6,65,72,4,8,Pass
9,56,81,4,4,Fail
2,81,100,0,7,Fail
2,68,85,7,6,Pass
9,51,61,4,9,Pass
5,59,64,4,5,Fail
2,99,100,8,4,Pass
1,66,57,7,9,Fail
7,86,45,0,6,Fail
4,61,57,2,5,Fail
0,55,91,6,4,Fail
2,71,55,0,8,Fail
9,81,54,0,6,Pass
7,90,87,4,4,Pass
3,69,47,8,5,Fail
6,50,52,5,5,Fail
9,96,94,9,8,Pass
1,55,82,1,6,Fail
6,68,99,10,6,Pass
4,67,100,8,9,Pass
4,55,96,5,4,Fail
5,94,46,4,9,Pass
8,82,56,4,5,Fail
5,72,89,2,5,Fail
7,72,71,5,8,Pass
6,75,61,3,8,Fail
8,62,94,9,6,Pass
3,56,90,1,9,Fail
1,64,96,2,5,Fail
6,93,52,8,4,Pass
5,76,86,10,7,Pass
0,75,62,10,4,Fail
10,82,93,8,8,Pass
8,64,68,5,4,Pass
8,85,61,9,5,Pass
1,94,40,9,9,Pass
2,76,68,8,6,Fail
4,54,87,3,9,Fail
4,51,44,10,7,Pass
0,82,97,4,6,Fail
7,65,74,9,7,Pass
7,72,94,5,7,Pass
3,87,49,8,5,Pass
6,65,58,4,5,Fail
10,63,76,7,8,Pass
9,78,46,10,8,Pass
2,75,85,0,7,Fail
5,84,74,4,9,Fail
9,64,84,9,8,Pass
9,52,52,0,5,Fail
8,72,49,9,8,Pass
0,78,41,5,7,Fail
4,83,45,6,6,Pass
3,82,47,4,9,Fail
7,90,75,0,9,Pass
10,90,64,5,4,Pass
0,72,83,9,8,Pass
8,56,99,4,9,Pass
5,52,86,5,5,Fail
3,81,79,10,6,Pass
8,80,46,9,5,Pass
10,67,85,6,8,Pass
4,92,62,6,7,Pass
4,56,58,1,4,Fail
4,90,85,2,4,Fail
0,50,61,5,6,Fail
0,63,52,2,9,Fail
7,81,100,1,9,Fail
7,55,60,3,9,Fail
5,88,40,4,4,Fail
10,59,98,10,7,Pass
3,56,58,9,9,Pass
1,75,100,8,5,Fail
1,83,99,2,9,Fail
8,79,72,2,7,Pass
4,85,43,5,6,Fail
3,70,81,4,6,Fail
9,66,42,5,4,Fail
0,82,66,6,7,Fail
6,59,91,10,5,Pass
2,100,80,2,7,Fail
5,96,74,4,5,Pass
4,91,67,7,5,Pass
4,100,45,3,7,Fail
10,61,45,9,8,Pass
4,65,94,1,7,Fail
0,90,96,3,5,Fail
0,81,83,1,9,Fail
2,64,62,2,6,Fail
9,76,72,3,6,Pass
3,77,55,3,4,Fail
4,66,63,9,6,Pass
1,95,44,8,8,Fail
7,99,80,9,5,Pass
10,51,81,5,7,Pass
10,85,52,8,7,Pass
1,99,86,3,8,Fail
8,56,51,8,6,Fail
1,62,44,10,5,Fail
8,64,76,8,6,Pass
6,74,70,5,4,Pass
7,72,67,4,6,Fail
10,71,67,2,4,Pass
1,75,69,4,7,Fail
6,82,57,2,5,Fail
5,60,83,4,9,Pass
3,59,66,4,4,Fail
6,74,74,1,6,Fail
3,86,65,8,6,Fail
1,97,96,6,7,Pass
9,92,78,5,8,Pass
6,87,88,4,9,Pass
7,90,90,3,8,Pass
1,94,99,7,6,Pass
4,73,57,1,8,Fail
0,89,72,7,9,Pass
6,95,64,0,9,Fail
7,82,95,9,5,Pass
5,66,70,0,8,Fail
4,73,76,2,5,Fail
5,86,98,4,6,Pass
1,51,99,5,6,Fail
0,81,41,3,6,Fail
6,73,72,6,7,Pass
6,58,78,6,8,Fail
9,53,100,1,4,Fail
10,66,82,1,9,Pass
9,66,82,1,4,Pass
1,99,71,1,6,Fail
1,97,57,8,8,Fail
0,79,56,4,5,Fail
9,89,73,10,4,Pass
7,60,78,7,6,Pass
7,70,46,4,4,Fail
0,70,81,10,4,Fail
10,67,93,4,9,Pass
7,78,92,0,4,Fail
8,73,74,5,6,Pass
3,59,69,3,9,Fail
0,94,51,2,6,Fail
0,66,74,5,7,Fail
2,67,50,1,7,Fail
4,91,100,7,7,Pass
4,97,83,0,4,Fail
8,69,96,8,8,Pass
9,86,43,7,6,Pass
1,94,64,0,7,Fail
1,67,87,9,8,Pass
5,66,71,8,7,Pass
8,58,59,1,7,Fail
0,63,89,2,8,Fail
8,98,70,1,7,Pass
8,78,43,7,4,Pass
8,80,93,1,4,Pass
4,53,77,9,9,Pass
8,67,92,1,4,Fail
10,69,86,0,5,Pass
3,96,40,6,9,Fail
1,92,42,1,7,Fail
5,93,76,9,5,Pass
3,58,61,4,6,Fail
5,62,56,4,8,Fail
2,64,53,2,6,Fail
5,76,80,2,5,Fail
1,64,74,2,4,Fail
1,77,97,5,7,Pass
8,86,52,3,9,Pass
6,68,74,2,7,Fail
2,75,82,1,4,Fail
10,75,41,2,7,Pass
0,74,95,3,8,Fail
7,75,86,5,8,Pass
5,75,52,3,8,Pass
6,95,90,7,6,Pass
8,77,93,2,4,Pass
4,98,55,2,8,Fail
0,67,57,2,5,Fail
9,81,46,7,8,Pass
6,52,84,3,9,Pass
4,51,75,0,6,Fail
2,82,80,1,5,Fail
8,91,69,9,4,Pass
0,68,81,1,4,Fail
0,66,80,2,9,Fail
0,93,46,5,8,Fail
2,82,54,7,5,Fail
5,61,99,0,9,Fail
9,98,79,8,5,Pass
10,52,58,0,8,Fail
2,92,82,9,8,Pass
7,98,76,1,7,Fail
9,75,41,2,7,Pass
1,84,81,6,8,Fail
8,57,87,8,6,Pass
2,85,94,2,9,Pass
4,56,52,7,7,Fail
9,95,79,8,8,Pass
7,95,80,9,5,Pass
1,85,82,6,9,Pass
5,65,82,3,7,Fail
4,73,94,3,6,Fail
9,50,97,3,9,Pass
8,98,70,5,9,Pass
4,74,55,3,4,Fail
1,59,81,4,5,Fail
4,65,100,8,6,Pass
3,65,95,6,6,Fail
10,57,83,7,6,Pass
6,78,96,4,5,Pass
5,88,45,4,6,Fail
1,77,67,10,4,Fail
10,55,71,6,7,Pass
10,65,83,10,5,Pass
4,69,49,7,6,Fail
6,65,89,8,8,Pass
10,56,57,1,7,Fail
6,90,43,2,9,Fail
4,63,48,1,5,Fail
8,92,46,9,8,Pass
3,75,89,6,9,Pass
10,75,47,1,8,Pass
2,63,82,1,6,Fail
3,56,46,1,5,Fail
4,82,80,3,6,Fail
5,75,79,0,9,Fail
2,94,42,1,4,Fail
1,69,56,2,8,Fail
3,52,41,6,4,Fail
4,53,54,9,9,Pass
3,75,85,0,6,Fail
10,60,68,5,7,Pass
2,51,89,2,8,Fail
7,63,87,2,7,Pass
9,93,91,3,5,Pass
3,79,61,3,8,Fail
1,98,43,6,4,Fail
1,61,96,2,7,Fail
0,75,91,7,9,Fail
3,93,45,7,5,Fail
9,82,77,10,8,Pass
8,62,65,6,9,Pass
10,63,50,1,5,Pass
6,73,65,4,4,Fail
9,83,56,5,9,Pass
6,93,63,9,8,Pass
6,75,67,3,5,Pass
7,70,74,9,6,Pass
0,77,70,4,8,Fail
9,97,52,8,8,Pass
9,85,93,10,8,Pass
7,89,74,6,8,Pass
3,51,55,1,6,Fail
3,91,54,10,9,Pass
3,58,82,0,9,Fail
5,72,57,1,9,Fail
6,64,86,2,4,Fail
5,62,76,10,6,Pass
0,72,87,1,6,Fail
7,66,87,10,5,Pass
9,97,88,2,7,Pass
10,51,80,9,9,Pass
6,69,66,10,7,Pass
5,69,94,10,5,Pass
5,95,74,8,6,Pass
4,52,91,3,5,Fail
5,61,84,8,8,Pass
8,89,93,10,5,Pass
9,51,74,2,5,Fail
8,85,67,0,8,Pass
9,63,78,10,7,Pass
7,65,100,4,8,Pass
9,68,77,9,4,Pass
8,83,48,9,5,Pass
9,93,51,1,5,Pass
7,95,54,3,7,Pass
7,55,60,1,6,Fail
0,62,91,1,8,Fail
9,85,74,2,6,Pass
10,71,81,4,4,Pass
4,67,72,3,8,Fail
3,61,90,1,4,Fail
1,79,58,10,4,Fail
7,100,94,9,4,Pass
2,89,62,1,9,Fail
3,56,52,5,8,Fail
6,81,83,6,8,Pass
9,97,40,9,9,Pass
8,68,90,5,7,Pass
1,55,68,6,9,Fail
2,69,63,0,5,Fail
3,76,55,5,6,Fail
9,92,64,10,6,Pass
0,86,94,2,4,Fail
6,97,62,0,8,Fail
1,56,67,7,8,Fail
4,54,86,3,4,Fail
0,60,55,9,5,Fail
2,64,82,7,6,Fail
1,52,95,9,9,Pass
0,54,77,10,7,Fail
6,72,50,3,5,Fail
4,86,42,3,8,Fail
0,58,54,9,4,Fail
5,64,40,3,6,Fail
4,52,46,5,4,Fail
2,78,40,8,8,Fail
6,55,88,4,4,Fail
10,66,71,9,9,Pass
9,75,48,7,6,Pass
8,70,68,7,4,Pass
8,57,65,3,6,Pass
8,70,62,10,4,Pass
1,60,84,9,4,Pass
2,87,82,8,6,Fail
6,57,68,8,9,Pass
4,91,91,4,4,Pass
1,73,77,5,9,Fail
2,84,72,4,5,Fail
9,63,46,2,7,Fail
5,63,51,10,5,Pass
6,59,70,7,7,Pass
8,61,71,8,5,Pass
0,87,93,3,7,Fail
10,93,59,8,4,Pass
6,95,94,8,6,Pass
7,83,90,6,6,Pass
2,90,56,7,8,Fail
3,59,75,2,7,Fail
9,66,42,4,8,Pass
5,66,40,2,9,Fail
9,52,89,6,9,Pass
6,80,66,5,8,Pass
3,100,92,10,7,Pass
7,50,86,2,6,Fail
4,61,79,8,7,Pass
0,88,72,0,9,Fail
3,53,59,9,4,Fail
2,91,53,2,8,Fail
8,62,75,10,8,Pass
7,83,44,9,9,Pass
0,91,62,10,7,Pass
10,70,84,6,8,Pass
5,71,99,2,6,Fail
8,53,95,2,8,Pass
6,67,54,1,7,Fail
3,54,45,8,9,Fail
0,68,72,10,6,Fail
1,51,94,3,6,Fail
4,61,58,9,8,Pass
10,66,52,5,7,Pass
4,59,68,1,8,Fail
7,83,100,8,4,Pass
5,55,45,6,9,Fail
7,57,54,9,4,Fail
1,100,55,4,6,Fail
2,60,63,6,8,Fail
5,61,62,3,4,Fail
9,58,87,9,5,Pass
2,51,49,6,4,Fail
5,57,93,1,8,Fail
5,60,80,6,8,Fail
1,85,80,3,9,Fail
6,59,88,3,4,Fail
1,70,56,0,8,Fail
5,69,88,2,8,Fail
0,97,95,4,9,Fail
2,57,83,4,9,Fail
1,85,84,1,9,Fail
6,78,69,3,9,Pass
3,91,83,0,5,Fail
7,61,85,8,6,Pass
5,63,49,0,8,Fail
9,97,94,5,7,Pass
3,99,58,6,9,Pass
4,70,68,2,6,Fail
8,71,41,0,9,Fail
6,70,75,6,6,Pass
9,93,58,2,7,Pass
8,99,46,9,4,Pass
6,79,65,5,5,Fail
0,88,54,5,8,Fail
7,69,86,3,4,Fail
3,73,95,10,7,Pass
2,72,77,5,5,Fail
6,56,42,10,5,Fail
2,58,77,9,5,Pass
7,50,55,3,7,Fail
5,75,41,7,9,Pass
4,87,70,8,9,Pass
3,87,67,1,9,Fail
7,93,46,6,4,Pass
7,71,69,8,8,Pass
0,93,82,8,5,Fail
8,59,97,4,5,Pass
4,55,46,0,4,Fail
3,66,75,5,9,Fail
5,100,68,7,5,Pass
5,99,63,0,5,Fail
1,87,91,1,7,Fail
7,73,78,0,6,Fail
6,100,43,4,4,Fail
0,59,68,1,4,Fail
4,57,83,9,9,Pass
5,70,44,9,4,Pass
3,55,94,3,9,Pass
1,70,68,0,7,Fail
3,88,69,6,7,Pass
0,73,68,7,8,Fail
6,82,65,4,9,Fail
1,67,58,1,7,Fail
1,77,65,7,9,Fail
8,81,76,0,4,Fail
4,61,66,6,8,Fail
1,97,69,0,6,Fail
10,91,90,5,5,Pass
8,76,92,5,5,Pass
8,59,69,4,8,Pass
0,95,42,1,9,Fail
10,91,98,1,9,Pass
2,81,97,8,9,Pass
3,91,82,4,6,Pass
6,75,46,4,5,Fail
9,74,100,6,8,Pass
3,60,88,5,9,Pass
1,72,96,1,7,Fail
6,83,48,10,4,Pass
5,89,92,0,6,Fail
2,72,80,4,9,Fail
5,78,81,3,5,Pass
10,80,52,2,4,Pass
5,56,54,1,8,Fail
4,89,93,9,9,Pass
3,82,44,1,5,Fail
9,70,68,3,4,Fail
0,51,74,1,7,Fail
9,67,66,3,6,Pass
5,96,66,2,8,Fail
1,82,47,8,5,Fail
2,86,71,6,7,Fail
7,83,59,10,6,Pass
9,69,49,2,6,Fail
5,84,52,7,7,Pass
2,100,68,8,5,Pass
6,99,74,6,6,Pass
3,67,100,5,8,Pass
8,95,93,3,4,Pass
4,73,47,4,8,Fail
2,57,68,7,9,Fail
1,79,70,2,6,Fail
10,93,80,1,4,Pass
1,59,69,2,7,Fail
2,72,61,6,4,Fail
1,98,60,7,4,Fail
3,60,51,0,4,Fail
1,51,50,6,6,Fail
9,75,41,8,9,Pass
8,85,89,2,9,Pass
1,82,80,2,5,Fail
8,96,41,7,9,Pass
5,62,73,3,6,Fail
0,89,42,7,5,Fail
3,74,55,4,7,Fail
0,53,90,2,7,Fail
5,91,43,3,7,Fail
3,68,62,3,7,Fail
2,67,96,7,7,Pass
2,86,89,5,8,Pass
8,79,59,6,6,Pass
5,68,64,8,5,Pass
8,72,69,5,7,Pass
4,65,57,2,8,Fail
1,50,81,2,9,Fail
7,61,50,10,8,Pass
4,73,68,2,8,Fail
1,83,56,9,6,Fail
3,57,65,1,7,Fail
8,67,95,0,8,Pass
3,97,96,10,8,Pass
3,54,62,9,7,Fail
1,75,95,0,6,Fail
5,79,91,3,8,Pass
10,62,87,2,5,Pass
1,68,59,4,4,Fail
6,78,84,8,9,Pass
2,52,41,7,4,Fail
2,75,63,8,4,Pass
4,89,70,4,6,Fail
2,61,66,7,8,Fail
1,51,41,3,4,Fail
9,60,96,4,4,Pass
8,93,53,2,9,Pass
1,77,43,4,7,Fail
10,67,88,2,8,Pass
1,62,52,4,8,Fail
7,86,75,10,9,Pass
8,71,74,4,7,Fail
6,61,83,5,8,Pass
2,51,93,8,5,Pass
8,86,94,0,9,Pass
2,56,47,9,6,Fail
4,75,41,5,7,Fail
8,75,45,0,9,Pass
2,73,70,5,4,Fail
6,61,93,1,8,Fail
0,65,49,7,5,Fail
3,72,83,10,5,Pass
3,89,60,2,6,Fail
6,58,81,9,9,Pass
7,81,49,5,5,Pass
0,64,62,5,9,Fail
4,86,42,3,8,Fail
6,62,71,4,8,Fail
3,54,59,1,5,Fail
3,60,49,9,8,Fail
3,59,68,9,9,Fail
5,62,80,7,8,Pass
6,90,91,9,4,Pass
1,95,90,6,9,Pass
4,99,85,9,7,Pass
3,64,73,5,8,Fail
2,91,76,6,8,Fail
6,56,59,0,9,Fail
10,89,100,4,6,Pass
5,77,100,6,7,Pass
6,81,47,0,7,Fail
4,84,46,1,7,Fail
5,64,45,8,5,Fail
4,97,50,2,4,Fail
6,85,83,5,4,Pass
1,70,57,6,6,Fail
10,55,90,8,7,Pass
4,50,81,4,7,Fail
5,53,96,3,8,Fail
5,60,68,10,9,Pass
4,93,64,1,5,Fail
9,75,60,2,5,Fail
6,86,85,4,6,Pass
9,72,42,10,4,Pass
7,78,57,1,7,Fail
6,70,63,3,9,Fail
4,97,86,0,6,Pass
0,94,77,3,5,Fail
4,94,49,6,5,Pass
9,98,66,2,5,Pass
1,76,51,9,7,Fail
4,88,46,7,7,Fail
4,89,56,5,7,Fail
1,62,40,5,8,Fail
4,72,97,0,4,Fail
3,65,89,4,5,Fail
0,79,65,2,5,Fail
2,53,54,9,8,Fail
0,89,90,0,5,Fail
10,65,99,7,5,Pass
4,80,72,6,7,Pass
3,91,76,6,7,Pass
6,74,86,9,4,Pass
4,93,70,9,5,Pass
9,61,74,9,6,Pass
3,75,40,3,5,Fail
1,86,47,10,5,Fail
3,97,51,5,4,Fail
1,82,98,8,6,Pass
7,77,93,2,5,Pass
2,58,96,8,9,Pass
8,61,58,3,9,Pass
3,54,64,4,6,Fail
5,77,96,6,9,Pass
9,84,71,5,7,Pass
4,54,51,9,7,Fail
9,83,52,7,6,Pass
0,95,67,7,5,Fail
8,83,40,7,6,Pass
0,62,90,2,9,Fail
7,88,45,9,6,Pass
8,91,47,5,9,Pass
8,94,43,6,7,Pass
0,97,44,8,6,Fail
1,63,64,9,8,Fail
0,60,61,9,9,Fail
9,91,67,3,8,Pass
1,87,78,4,7,Fail
9,53,62,7,5,Pass
7,82,43,0,9,Fail
4,56,91,5,5,Pass
10,90,43,3,7,Pass
6,57,86,4,5,Pass
1,86,98,10,9,Pass
7,100,60,4,4,Fail
10,59,76,1,9,Fail
5,92,95,7,9,Pass
7,64,80,1,8,Pass
0,87,41,3,4,Fail
0,64,98,4,4,Fail
6,54,46,0,4,Fail
7,78,88,5,9,Pass
2,68,55,1,7,Fail
4,100,56,4,4,Fail
0,59,59,5,6,Fail
6,61,97,10,5,Pass
4,53,62,7,7,Pass
7,80,73,8,6,Pass
7,67,50,5,9,Fail
8,65,73,4,9,Pass
6,89,72,3,6,Pass
10,85,65,1,8,Pass
0,74,41,1,8,Fail
2,72,100,6,6,Pass
7,61,62,4,8,Pass
2,83,80,6,5,Fail
7,85,61,10,5,Pass
0,86,97,0,9,Fail
4,52,73,0,8,Fail
3,58,99,4,4,Fail
4,67,54,1,6,Fail
7,92,49,7,5,Pass
9,84,54,2,8,Pass
3,83,81,0,8,Fail
10,90,68,1,5,Pass
3,63,96,9,5,Pass
2,53,62,9,4,Fail
6,78,98,6,8,Pass
2,90,56,5,8,Fail
2,94,99,7,7,Pass
10,99,48,6,9,Pass
9,64,89,9,4,Pass
4,77,75,7,5,Pass
4,91,48,2,5,Fail
5,65,55,5,6,Fail
7,61,75,6,9,Pass
9,54,87,9,5,Pass
5,83,90,10,8,Pass
0,91,72,0,5,Fail
7,50,94,0,8,Fail
7,88,70,6,8,Pass
8,81,45,10,4,Pass
8,75,49,2,5,Fail
1,66,55,2,4,Fail
